stat_1;stat_2;stat_3;stat_4
-10.887983652498841;1.7008991136477212;-27.27138258475655;-6.1154606379723795
-0.5832897855164223;-16.137068073451715;-15.787942207034366;-24.217458160135934
8.32569958857809;-11.28400547748448;-15.659262978266515;11.170230517471666
7.551377328216039;-6.982508327710796;-11.92917164151088;14.445224960777782
8.688787670315218;-6.843391781005929;-10.52671794587724;15.525227891385665
-8.232156993696075;-3.857348140578509;-10.012600604114343;-14.264111834219223
-13.888902845573286;6.024223416237878;-4.110769890105665;13.377025236701911
-2.9075103229225796;1.668569277324593;-12.26778466603201;-38.318243045841925
9.991742711264497;9.139006802414091;7.1962821683740605;-1.26482968597439
-10.59321217200775;4.742427813727846;-0.25173110953424516;11.177059118295462
10.948795153182012;7.632192658543205;5.556182592947385;2.823631993305991
-15.770406621275017;1.9586235549975586;-18.942947954818543;-21.54965952003694
12.637546037602155;4.517356651361389;2.7742878315448203;2.680344243952677
16.98416494743245;19.702031606579688;-22.542675092882167;8.766361766871508
6.587799071396751;-7.845775535573772;-12.330862546266907;9.224533376282626
9.026701369639257;-14.497737234485866;-8.228111738089723;11.408688543707001
9.168457444943433;-8.310877983294441;-14.849396625377784;17.082016132885848
-3.0040954465615246;-15.274051337325913;-11.564082300123786;-16.29217232083782
6.878677820404999;-5.649472265559595;-12.69628636117653;12.933395701657844
9.961619660237668;-6.443298595823411;-11.758538324285869;13.087342671020616
10.55334030985577;-10.623989719852666;-13.639316540262381;10.876832887003399
13.162310858094159;10.210729104030552;9.148601410478065;6.336928112060294
8.160183517455458;3.5678892932340567;-4.816093872305528;-13.171796618657277
-8.878987808001948;-1.2277660625424818;-4.445290200148621;-17.623199793324222
8.316081007794468;-5.610764713997172;-13.993709443463656;14.2433374257628
10.887874427196012;-6.704980424889991;-13.645407757428364;17.281631439142643
12.931388126634628;4.886869169463452;5.207474514253509;5.991770292778044
13.18229915581866;6.516788628262952;4.830289236988361;4.7028957846501696
3.9760738292337994;5.657444039374336;-1.6018145152079044;-7.489567569892172
-2.281283484648065;0.5791500306748073;-13.949105652499787;-16.79798895274049
-0.194524833313388;5.427119810639052;1.5222382109871373;-8.774134808060563
5.579099063350156;3.207353952966841;0.7272019740555122;-11.787601988361946
11.992220204915363;-6.349404270567524;-15.256379314891964;10.559830797696609
-26.763733471494536;-1.2838571919117876;-12.600942630630225;-14.96632596601102
11.75710462312754;5.1626405366400165;4.536904848534558;4.4353004446223565
8.287161456143398;-12.372831207802365;-20.818216063834804;16.93484942575701
15.356358510753548;-6.4801933902840165;-9.363982147822934;10.23223694049825
10.52498460929507;-6.097680422823565;-9.659398871996938;12.701261814602937
12.046385316100197;3.031982786284418;2.9011332683333215;7.602713816988222
10.058887549362352;-12.633829705558766;-15.151426670072313;13.457136207207666
-2.709180492613596;-18.65855314450174;-17.262245213642732;-21.092536095002735
10.203973302753887;-15.41795888255798;-8.863017051166864;12.882387075858642
-6.081734425260509;-14.585710507713964;-16.996603201883723;-15.401135916300987
-6.9930765867022835;3.125951613155562;-3.1337593204269814;15.166656844250511
9.80426098355483;-12.199014138805465;-10.76501456814167;11.84437213858584
8.672849751759971;-7.0667769521092385;-19.989013961026714;13.01545375022192
-9.84943001098507;0.5776507272786073;-1.909380162344135;5.079552265520997
-20.47580951147514;-6.215520867725856;18.028719793849234;-19.268371395381774
-5.793612703761464;0.05108638654295028;-4.705096079299129;12.700055094509027
16.637106920784394;7.140489519768124;8.11099353679377;3.964494214321335
12.404691701532645;7.697626972981413;9.846945869543962;-0.17277484679050037
10.0551174269436;-10.212313638008812;-15.483273452677405;11.282648699259271
3.8049412136609746;10.136712155811498;-26.398484255227537;-25.580886236803988
8.54681186544023;-13.69394330121927;-11.938202826586949;9.207258267557265
-21.163073933542854;-7.168438538566576;17.657816357185116;-18.135721988111342
11.422931250862835;-2.361819793939886;-15.687108532584809;13.463165597878886
12.50636327528881;12.695870732824728;-17.979398165470272;2.4687639367270373
19.17118559169193;14.771189220691577;-14.256728365162122;7.639250441728143
-2.9437175689485975;-17.364901607049834;-15.666129514934967;-21.404523960058093
16.1806208189876;-7.16300036251593;-14.20859552761135;11.912045926695967
14.926799377169145;8.834428394717834;4.935569694380793;4.653209165268474
-16.704442835876954;4.202995155034879;-21.836453855625535;-16.678477968033256
12.519097544235395;11.994124251985927;4.0184913133817295;5.3509169617180135
-5.8899824404890335;6.821777920025958;-7.371471910531077;-14.564361150698222
0.7058877797886682;6.059965068114139;-4.352515002700207;-17.084566574668653
18.495375897943035;20.741232733398743;-20.551712503514043;5.615636656945041
-8.349169359606405;5.903972672975463;-4.523718524199681;11.8378237880528
12.928541430697836;5.8535583981176815;5.616268191574912;5.895611196502046
13.584187204014695;9.508070667540714;6.856177430228669;4.323704737964714
-2.0114431666983146;-18.333831198623145;-16.263845770449024;-26.68448695066113
0.29070827065104154;-15.95528733750992;-8.474857037074331;-21.227064297061165
11.238187319530926;-9.70700961776949;-18.002212506785398;16.532094358938643
8.962729062303751;6.680615197310666;7.089885526213115;-0.01920878490833111
9.415453085425202;4.200199843705274;5.141733717710551;6.033961981394793
-10.383184018437193;-0.8853393213394596;-8.675799524242853;15.387893643836597
8.853142604563985;-12.310865327243224;-11.411690672817453;14.203136353219286
11.437040430335546;-12.080976568478167;-11.31526175100894;12.819809318669067
-6.48209081699105;6.0246190096053915;-2.768660049200239;12.975323388267519
5.051608353179134;-5.444175229301367;-10.447929965737726;10.997758517260829
15.711553195008086;7.723451684805054;5.557622117152153;3.6791892450496237
12.590511849071731;7.674677758099096;7.273049483699097;-0.12668179023474924
-9.97010419568202;-18.421107340063298;-17.712969139679625;-21.40057203832498
7.308691457126807;-6.432408166188633;-11.609139638156368;15.442882068956973
15.17558909902583;3.7298861446403815;0.8999483946988613;4.208359707302282
12.001050302620374;-10.802238274371563;-15.624041042987656;12.228814508553892
11.55751173385273;-6.190294444447522;-8.94311994088573;16.63754565566037
8.98675343124059;-10.43258357627705;-19.276114060315315;16.71379258017408
-2.3674049953249447;-10.460875361573875;-7.596095969333183;-10.9917236468618
-5.114527105470437;4.832218054017362;-3.9176971857198777;12.427574041191978
-3.7946305336070765;-13.214600926326161;-18.214017650457116;-26.37570513801475
-20.260348522193834;-2.6358413745355613;17.14234973312722;-19.45713503486838
10.79743338910965;10.810167975940097;3.7074191318803806;5.8457268766499935
14.904600012161698;17.23411581985017;-18.330340519838792;11.351910774534876
10.297221906988412;7.799496985686712;4.195909664088152;2.4710396582710565
10.302127896939918;6.32806034619643;5.230399186463227;4.730872968964231
15.710860205658374;6.139015259466318;3.148831424096324;2.8998236512614484
15.71879403134813;21.145395348302547;-19.82633265310415;5.576126574919736
14.343977737723762;18.68416310540496;-14.83428041707728;9.039549112128645
17.493927865117396;-4.262631422100381;-11.523370552708352;17.022521484817563
7.371305509523106;-7.667894101809027;-12.056949633662516;19.79997732540471
-13.45928182197475;8.515559785282154;-0.994949134051252;-5.95158334024009
9.898027126531385;7.528699888830172;7.815946832526987;1.9818389866229573
-7.859486734082367;3.68628527056802;-18.62149025886033;-22.28475913989903
4.529993723958933;7.224500784042865;-28.972894744244513;-8.238837038199664
14.158192726814256;-8.99699990827783;-14.326166971252082;15.828429823026127
6.337563680928675;4.052127970738387;2.4432213724981287;-13.535925061209898
12.745214285108949;-7.370520288321364;-17.12447446464444;21.27483331622695
2.851692388350088;-10.538572735729446;-13.531924941542405;10.534219732387907
8.522988735669527;-6.145922926973288;-10.112976737621048;11.771630162726332
11.169885051498454;6.761170478346886;5.733612854699501;2.310602489463267
6.284515072331089;9.678627995478122;2.746601723759466;-3.8303287710558553
14.27791785523368;9.746726313589651;7.511774762077646;4.532093412488778
15.363114655008953;-7.347115190416582;-16.774767410441157;13.80846490560046
7.364069632714486;-9.313637567261544;-14.602357687847409;11.403218476006773
-7.667568605137195;1.7972149380177753;-0.06381697098235506;12.265182757848304
7.711540692831986;-11.058639179472726;-11.35289267405534;8.35286010874186
12.758438576100254;-9.566948253943318;-13.897388887317241;14.391373832964934
10.917664684616229;4.6722358849916015;5.937275502284212;2.461619931513753
9.36498611734106;-7.99184714578656;-16.826916572282887;16.27398556464431
11.750392151287524;6.212719282339746;5.0759236761096425;2.6978333474589706
-4.514805029005702;-16.595497149391008;-19.03761521911528;-16.629807676550865
9.167749142870022;-9.35042321922115;-11.637952264374107;13.16326883426363
-3.376458996068538;-18.67443094394431;-16.274300801502864;-25.078558247978286
11.00018241047577;-9.304396993358726;-12.630486192379452;13.264965673154089
13.75413149756091;-8.81954829199437;-7.399208161489879;15.623902558092636
10.00493133055429;-6.031360387482378;-13.927016484851098;15.580955344287723
4.117180034710586;-10.255668371190177;-15.804397052518256;11.910986893100691
9.104227301292072;-12.035309634271247;-17.312477104495276;9.535004251166573
12.083666582450261;8.053950305280244;6.9561927197754265;4.296127007143434
16.17227632835154;18.017346540474936;-14.566351220371875;5.27429676537128
7.870023292157048;-15.019261923907461;-11.15386709163777;12.45725264585377
8.391477027944036;-15.896246885811903;-10.067703063692909;10.023537656481881
11.03561864109242;10.19946082221038;6.059400613206659;2.7273554504186857
-21.016304570214015;-6.386582290149737;21.621079456634032;-21.067297534279707
-7.7847359227771165;-2.2402418404669637;-1.3146306755509296;12.675040261633947
14.65581509538567;-3.583676943460942;-11.651819704285769;14.635403748302352
11.433999721544671;4.9563987935193365;8.510127642654234;3.7796787771071765
12.218663570478327;10.908591652125416;6.399331457916242;1.8269090555396867
-19.526370735398284;-8.726287665390043;21.210846550851315;-18.08194163175292
13.809210412578462;-5.018857612186335;-18.627812520305405;15.166138844742383
5.994144668955463;-3.928005726945952;-10.814165655460405;12.631579999923288
12.239654526080749;5.990728368759377;6.493203125545585;3.4129171231070243
11.467268801244861;-7.526814480674375;-16.043941208921293;16.07216711196442
10.497638132563345;-10.536117826155085;-13.272950927671292;8.668072113614446
2.958844438668108;-2.8377396646451274;8.141202992348324;-11.870648820455418
-3.171751220405592;-18.623781021351352;-16.58497133313201;-17.709252911977867
13.544022813796106;8.22338000700574;5.238351446661427;2.202214621314511
-19.833566491225493;-7.743415821983376;21.30365362834705;-21.19680713090455
-7.950636774817799;4.365467563305644;-3.162953074427268;19.314200539292802
8.831867488037743;-9.077152505853597;-15.118787652091097;15.255512703058406
10.021639526008252;3.683169746853286;7.416570821469719;0.5124659693415108
12.44781968788758;7.080991867079122;6.969066476457433;3.0958153520739695
8.229418169908163;-12.502196626810433;-10.357002667451509;16.574360329450695
-9.347884458224966;0.22050774896107317;0.7059120830737813;9.812564712281889
-8.703683298875392;5.225177128732627;-0.9885241085847607;12.063285932383408
14.102984845957547;7.153160037416351;6.300570500087947;2.219931727210511
15.147602481637797;10.859518215706771;7.870602615910345;1.4459149180786035
12.042951642847628;-9.31278177425774;-13.303420135158062;8.026325973757594
-2.3897485298207037;-17.18203331480743;-12.511631476204414;-13.48113664373832
17.076564143965257;10.159700741758279;9.093322726559428;6.301294271928656
12.913228864833208;-9.083364930890598;-14.771422464766449;14.566476329525003
7.292738137559491;-11.887701583118162;-12.929077156396101;15.668673146201808
-7.004825870725545;4.15446720195108;-1.875647594115486;14.382709653831842
15.040203959391185;5.67710529242004;3.769950251443925;4.963523169058104
10.298039450209984;-8.569576540719389;-18.055184382645855;15.290663379801444
9.815223016944723;9.453099653544557;3.8082114666910796;2.0966410491695435
3.2297294164663413;-13.220728994720542;-13.60926117220769;18.4086653982088
18.432066817823284;-1.0072288219725891;-8.566718555888693;10.675623576155896
6.757371727327579;1.3692841003079237;-0.3093278934272584;-6.343524596237472
14.936549188017135;-7.577345512269864;-9.318660814988876;16.283344570100002
-4.81929720313465;-16.427223400503603;-18.04697368356735;-16.202445701778764
-0.18142869365678127;5.9599718095331;0.20413275457922497;-14.634756835841369
6.11794309614473;-10.31587590048586;-9.755798129955426;17.371120506286914
1.2766143092682771;2.9440592543328754;-9.240140709857059;-27.473501056396195
12.739224873240822;8.141671022767106;7.040832880738186;7.676605036469824
15.265027316959152;7.260127365771688;7.699681781458739;2.7947335020586968
1.6650406371130488;-10.708094817919388;-12.441622513170117;-16.86262337146157
-10.712481194509257;-14.345821524471644;-16.78128404651212;-18.581296824950225
14.15478546973864;8.29436610929115;3.110191065475777;0.26996742970877996
14.4528250814375;10.916419676506592;6.997967668922182;4.027810710183526
0.6806861633312025;-13.124730540997886;-15.232925929674545;-21.706428124331087
-4.4924751718271665;5.068075994681354;-22.89607003973822;-35.300342568159735
11.328032527138015;-5.896523454122507;-6.565180432838078;16.11190642810135
14.548567816924377;14.769722580752795;-22.296132089825548;9.691830513173002
14.218500330615981;7.996126234227672;7.0364661034463465;3.9902778847401974
-5.656960420546168;-15.407316804386015;-16.981369151236166;-20.876112716731487
8.616415411761714;-7.758596101645712;-13.871655749719002;14.440634401292872
14.393867162635106;6.508380554649447;2.96577631355198;3.841962718574449
15.894225374634187;9.889901219941448;4.953164733877475;0.14153230932971628
8.531475015831539;-7.406335153914926;-10.568216308834534;14.241662423080077
16.325308780980848;8.473288660831997;1.0491498115261555;2.046092801207278
1.8373905774695656;-15.80686059513904;-18.355965376302674;-16.632879058744702
-5.214663659795618;3.8185872989757668;-6.676929212389629;12.749184872814686
15.547888527553884;6.628891136403809;2.3569117171058154;4.533549034100177
6.965219047309204;-8.17392588278033;-14.099003022838032;19.07564796702853
10.336966127043318;4.630452648915531;9.22890472871751;1.5077313946479503
-9.742154900626353;-0.8677922621799437;-5.696955348766462;15.460015594472626
-13.952107372762352;3.0110017834214267;-15.0762979742193;-25.917740981012244
9.305741718620531;6.159252474908217;7.914189589175504;3.9098405624448356
9.915555929678655;5.428204090116773;5.615793343589819;4.694588758544624
4.060479984563925;-8.003416589615615;-17.90150208447103;16.688075602534305
11.870236439078182;-10.76262332179327;-8.63756688383677;11.287629012133724
5.888020743167843;-12.33286165015106;-17.847264877326758;10.325578421115004
9.946670820323867;9.620855830731047;4.548301829052808;6.679853342603369
-4.777756597621462;3.4137330430618285;-8.299417893854406;16.037256595760375
1.4292235145421177;8.997568973147821;-5.373853173639315;-29.373673822424976
-3.039028774087772;-18.98855712422918;-11.371991227884475;-19.544626844398795
12.158320686985181;-12.618729183784518;-18.120410834234384;21.375697326605085
7.152079269738091;-7.5080843282736955;-12.87046522622994;14.823059385639498
9.88254777256164;-15.020080347855592;-7.742875368476978;14.402631877960195
9.733220894744946;-10.277908169612477;-11.173482259718662;14.223086464426764
-11.479633811860008;6.272714962188477;-2.0307605489414824;12.549329402249183
11.503741032600267;-9.765689423491198;-5.799660957050877;18.823720647784544
-9.505698717265728;2.4986634942939037;-6.105219347577374;13.506339008212787
-12.925278045044182;3.1432535608700047;-1.8852548587718396;11.278482815499908
-3.201093533657006;-18.33950229498642;-18.89720507627837;-22.242898127585324
5.789319032779623;-7.772083081526412;-16.894610016584508;21.77192171708139
-1.7149245330299916;-11.948434170357842;-11.531463010286597;-21.4855834195739
11.43273417639016;10.200460710071715;7.414397857623923;-2.3610119911688487
9.203170795429482;-7.043178584906602;-18.300198806989208;16.243584137474095
17.447149117482216;-9.142229167572607;-12.786160671617147;18.424635523712787
-7.246838250814956;-0.49061425336125875;-16.8524643518278;-28.570226412884118
-25.819748907937512;-0.716375996988206;-5.384086695145516;-21.529669955743735
11.461544362835909;-10.661999524946307;-17.221690773288156;13.922040014131982
10.548929413159644;-8.618723637752845;-12.153294498549181;15.452267992334844
11.814969343683192;-10.744120201122506;-15.857449649796933;14.950388992577663
11.06757490861142;-3.594015313859651;-15.344006835569957;20.24403854254623
0.6879785114478096;-12.50943563905188;-14.533678546971867;-21.307281784392387
-8.631431409456669;-5.152688999520238;-14.74745403351459;-2.5939515609625516
-7.720354122916527;-15.767331669061859;-18.52965132914865;-24.48897804333951
10.464207876182305;-9.331748774354017;-11.082256227792222;14.029294792977918
12.889740088339922;9.849914924395774;6.18759233517464;1.8712974867863088
12.349435337782792;6.562931968855413;4.728734461817588;5.136898237248627
14.129546155195795;-11.032826198574053;-16.085119878987108;13.251539345701943
-7.131815869445687;4.811369015659617;-1.2087871466881435;12.823262552193505
15.03912283594736;-15.851511610037234;-14.695817686498325;11.191801212573697
10.952229766706068;-7.423965361744834;-15.746527116935605;13.463038686632814
-13.59432814780438;7.42765137468022;-7.471319428734056;10.941829865515365
-21.75447051457131;-7.568966475180207;17.293476719031833;-19.97706096853012
9.369316717445912;-8.969047927014485;-16.844757652455556;15.421518540577217
10.72959079149238;-14.95109159616641;-14.97081092865947;12.566683875236686
0.9044585502118991;-11.885299841303993;-16.280366582950904;-7.767492541362065
5.356427114949974;-8.221794885262089;-7.184248679489861;12.749473147277971
10.973824448800416;-3.0300670576252564;-11.350548293303001;14.789225252517957
5.934988525095152;-8.339406796815794;-14.99145904334857;16.143406890189382
14.07990453337994;9.62132443397391;8.341956449223884;2.294033851401491
15.167614262921566;5.646372582402161;7.483925933073033;5.177174451200111
4.362032045961449;-11.472412571496204;-12.687665406265362;17.28618629694355
7.505764246229208;-11.368731489721043;-16.39089663210402;8.836260682796762
12.920862156474907;-10.451736833750742;-15.647161223343158;14.925067016544089
13.731972378992578;8.541712049067979;4.894000156356943;2.880619996470257
13.890784705598223;-6.363860207973654;-15.908068088688157;16.031571687454026
10.983378915179522;-8.46726095573693;-11.231434667738094;18.05077625378996
9.155506671133882;-9.861752390603687;-16.048722308076485;19.820347537038167
5.49870671958452;-12.8128567741295;-9.071252652180153;13.70428323118526
13.88096079596923;23.603790923399195;-20.699286605222927;4.459032166195879
12.027057391784028;8.741291810908082;3.754890997918026;2.0110585428269987
15.135435253412822;6.849184889634042;6.307079462925454;1.3583742477934386
-9.86112747560086;3.7717033238814137;-4.1429102553818336;15.4652785323857
12.745948752593966;4.301111818071066;13.591145425190916;0.5430083431908845
12.816973700824182;-10.00434183117898;-11.088040725438779;14.37395227973776
1.0202212926995546;8.057335607561091;-1.8446578966027691;-4.24662404853826
-12.909341931349411;1.2739716558247776;-3.873691387593777;14.618314258371452
11.422632998469357;-2.046595339762093;-15.041927343784861;17.85461947646387
-10.898255751040601;2.0180492965241594;-4.653802140462643;12.159438485707083
-0.5296894718714107;-4.583743890601226;-2.363815040551044;-36.16372703019536
13.97393410650446;6.76565962749372;8.369605858446267;-1.9110049073309892
-6.725973344545731;-15.202900034993998;-15.376168041063133;-18.981719337035138
-10.122472631659233;-1.7050324932648655;-5.24090096729209;10.282081686956195
-1.011676046963358;-13.517153221403474;-17.777144208306602;-20.793961534583907
0.4424122045275185;-15.50030715166859;-13.075104297461365;-22.55663830578022
17.071364446214695;-9.435937076027308;-14.653043651342509;16.056043224057372
-9.856840646274415;8.73945320471493;-8.31452480348771;16.585562776777135
-10.877723705915665;2.3073779094970885;-19.880844057559667;-42.693365192404784
7.593161393203447;-6.264594905379562;-15.742838201025336;17.95566692011264
15.870700994504064;7.088374500006491;3.770255169853056;2.926700462119999
10.551144626931002;-9.970391956567452;-17.476820119718113;17.737168136206808
-2.8744656653957383;-8.854367870623214;-13.199611268699496;-18.144679666889694
11.853368012978466;6.235352151337657;9.092683678496117;5.2261218780127585
10.05798018590691;-8.871272159361995;-10.438027263955162;14.45067561512454
10.285417667855565;-7.652480152438904;-12.950063338594013;6.448154638889378
15.592319287035963;3.110390871692906;7.492752172002023;4.927411585446009
-10.404916114713398;4.421147545660304;-3.2123400043986723;15.584160033193132
12.829123562701646;21.34110830637914;-24.4747876995621;2.6474707991293327
-6.70844071913994;-12.062560841463972;-15.346971879191994;-21.882982906224548
5.915702376673415;-6.605620096158223;-11.207126249343599;20.86955758125295
11.592522621684067;8.823306203403476;5.642577591282444;5.101244092839401
-18.935092355186097;-8.99298608109125;-29.566955361067677;-19.60295769529917
0.0352350711578544;9.88829382638622;-3.167827875244602;-12.603206051488575
5.306228179178627;-11.829750140977627;-13.906287131719061;15.293457210887212
8.006300304588468;-13.055914373222823;-15.33000308417742;12.988456848074179
-10.268806784230282;3.6466751330696905;-8.938197122960013;-11.546382338045738
-12.44778955704668;7.8093390692826485;-13.114847279843836;-27.333756834688447
6.596494475489781;-7.780599081958358;-13.73414297530662;19.59948490403014
-11.326579416549706;1.485711744460781;-7.046435256274158;16.09898315820244
-9.894083090886125;2.0080539364610654;-1.7044033678100208;9.220171681956128
10.428285751029811;6.402733626245553;7.650147212165896;5.495675889867484
9.867499262203514;-10.30716768941014;-17.655286455700512;15.155313024813934
3.871439638945918;-6.58109743110319;-10.911791248333891;13.615102112824504
8.385135844960956;6.450278056944478;-3.3020631964325338;-11.728092477382432
-7.324101646549401;-12.219910093429307;-2.788454977112565;-34.72447694825293
11.731576240897772;11.195702448660747;6.877636823883212;-0.938361409123809
-2.8185940647439764;-4.3527891744211695;-22.00873464965385;-19.018879416389755
-18.657777428538576;-6.8829108646989585;19.754073552487878;-22.367271954244245
11.5534008733229;-9.210722976395221;-13.770948448988618;18.339245487517914
13.541901735607128;7.910110904533953;8.550700185809543;4.493079386379686
13.213250929401482;4.542028606833739;2.101914861291827;4.977478308645807
9.987776207432772;-7.041930363421992;-12.11226996588715;13.893569326716108
11.011038475620488;7.2142850976234865;4.528138838134712;5.7425320786180745
12.65303319611517;7.961297139756712;3.7004644114142606;4.746249759038953
11.817066356497191;8.030421712131137;13.465873275080689;6.729100218382599
5.9805952699486955;-10.508084419143914;-12.908389229952764;10.455505923477777
14.340877534960448;-10.69972455305523;-14.977846121580429;15.977912888876055
-25.45978635526599;-8.884237216394467;17.150394504135534;-21.2795214263698
-9.09202951810605;3.9909302913106073;-3.6757677570318554;14.408979724984881
-7.0785797138017985;-3.3054606609571273;-10.136574156100927;-12.625168332776482
-11.302354809677972;3.2123142519583876;-5.36581558672464;15.536533831766285
12.641330873633827;6.97235847592283;7.111824114031851;6.457335895203121
-0.21554816195636484;-5.8423757590624925;-19.528261571388658;12.216000318965758
12.165101493140082;6.327743451067433;2.6878427733768246;3.951471172137392
10.494667016994365;-8.52785460224229;-19.572721123968496;13.294524811579183
-8.699411584910576;0.24831693285268797;-3.3064694328629844;16.90229200186345
-11.198502391455591;4.153122459285995;-7.601939017206203;11.22522559235941
12.065062127931697;-11.283139656089803;-12.642038646507645;19.148122563862426
12.520174907471947;7.982158033478901;5.502755305846033;4.888112641647025
11.86078048182213;7.614371441264092;11.390027286121335;5.592126651888375
5.801062618758677;-5.047720919902022;-11.352251756108567;15.990966310759395
13.056825059233343;-7.556558053713108;-12.109963087662788;18.405800032458504
1.1264321627090619;9.454877482074512;-2.9938295302741107;-13.890091387371214
8.950215305837748;5.6710875064801245;-0.47852338629672464;-10.820008895446351
3.1312318198691376;-5.65521238364323;-13.360624798486292;19.061122757584656
12.895358214738204;5.018606590214356;8.889797755994175;2.1230141437081773
2.064955625545924;-4.270477623673883;-12.847690831202243;7.445086938577743
13.525591153230138;7.98672818574915;8.559444026953411;4.0015795376561245
13.812222244894507;4.203017138569935;3.8906190285814386;2.020554786311423
18.373439824010628;17.680452377066167;-14.55353351386647;3.5653527438391777
-14.165128034931843;-18.496014137667018;-15.227369422784568;-24.77521235194905
12.051902939270168;7.258676292195807;7.1063762850643934;1.3251553709277912
-19.25188625431783;-8.499690143001928;-10.866781983322543;-14.93009979933474
-8.550305680065277;0.9543771262821021;-17.963459602433304;-10.408602211843592
-8.78685052900376;2.588231729540864;-2.81081944971483;14.134182120266829
6.79823591029378;-13.330036120752634;-13.02463406902617;14.119719473490836
15.151759834848125;-9.659466064362023;-15.978569921293408;17.01245837627442
8.367803538406488;-6.9381522975731755;-16.838850378733913;15.027222277181517
13.98717347554969;4.316294876745961;8.941497407011134;5.939209685884837
12.290570868927873;-8.7785074273788;-11.389118209246535;20.00725699902843
7.946162495066559;-8.676772896553594;-14.417568304344867;20.14972274519217
-3.3755212330268805;-17.743880603850194;-19.97160429713353;-14.025262577032855
11.49783182171099;5.857048172040265;4.895021686675576;1.2864347969694112
12.974919778050454;6.875362340847885;3.6435486702527684;2.9901645452642946
9.758374520243128;-12.125123981420874;-18.016248618179368;21.83387396395001
4.678827153353575;6.95506950238878;-0.7238140833372945;-7.04917746053186
-9.992999425223768;3.464613766447825;-3.9696114719348534;13.339660998492873
4.453754704406113;-11.092857217762969;-9.343757620984471;12.794844749418456
10.676430499298569;-5.5933453273893345;-10.697880684799673;15.395900958256577
7.114564164982257;-9.301600631238202;-16.217384684034116;10.015176825315239
12.038492712014563;6.490744578569812;6.20962760412536;3.1458319795764527
12.060320219749695;3.1010678417291517;5.022117948261705;-0.6964384831171326
11.610815073022716;-11.183198305862847;-16.14729146297777;20.274006736822432
9.28212316628315;-6.766964890963456;-6.896306404682937;19.393143542406847
10.781216744972731;3.0564951681581154;6.450540438366216;6.123755112916023
1.6688702735884622;10.38895886990413;-25.107466686846884;-24.506825153911144
-5.000355645127071;-4.059803505776237;-3.06495605776764;-11.785386602949968
9.354434019258306;-10.9575579353959;-19.094994535810294;16.253345515892033
-5.282408080158653;4.660035982080899;-5.039890155205319;9.998564553494226
13.44555477896766;-12.11659578652299;-15.144302145756816;10.01027197048607
-4.573344434594448;2.1389900464531006;-8.469675980400165;-13.38749879135771
10.258318312602496;-3.6236197931816863;-14.654415676533501;12.43329977221186
7.5858579917871225;-11.66834323934215;-15.907942468514602;19.13742847660765
-11.993674720456148;0.5264517841032048;-1.0854593655452565;11.68243541749834
-8.177876850681038;4.316108018694023;-9.58510905127169;14.807582930786868
10.687806134990204;-11.287112395380912;-9.710490772040588;19.044979822509895
-16.227399750358753;-5.826936534104869;18.038696753356923;-20.592996534407522
5.644238160860573;-3.593985418292104;-14.392319637895618;18.163641518723672
-20.994753644371304;-6.154053855079919;17.010920323651757;-20.000423037430338
-0.32182562493904276;7.417793751667897;3.084443905642439;-8.427891482410217
12.639545265373906;8.355975386383319;5.521188789549517;3.3836047503764735
14.609523548394074;8.36712334182835;7.659849103631139;-0.93591042207738
-4.7228636016615075;-17.895483691379237;-17.891957489219855;-19.16820478693374
9.976428437269833;-8.379575892731818;-12.80947297665834;14.023764428975019
10.939108236627133;-9.918556024815274;-10.34590589029654;16.82028083635693
-21.039869844010177;-3.7893224261506515;22.27646006844027;-18.150235081180814
9.358135506401238;-11.545447621968759;-11.222404475460275;14.340608267816059
10.382792233792314;6.243292807412325;6.746131982255163;1.821803855731368
6.9940090267558475;-10.726680656584838;-15.591794587232956;13.711645791152709
11.039894629187021;7.222799792178407;4.276468906143374;4.915384432198156
-6.716167106214477;0.18056330817906563;-3.6866585869404114;8.687844493852296
11.098764658029788;8.744059437665165;7.116022532693671;3.979153268783777
-8.667404196915967;4.583480098015022;-1.1630396460333126;12.245823673007003
-13.211097521551256;5.930447114877099;-25.198215796221003;-23.01764063475723
-6.4814598686942535;0.4984154994534773;-2.2476252915692596;15.332411725940407
10.213157702793797;-8.859524722953715;-13.572055056862414;19.248145654349482
8.565050020631862;-6.353109123592013;-11.517058863948035;19.23505572296112
-0.5496394065546131;9.779070095985544;-8.460653747425571;-19.14832506328227
0.8052381447527459;4.237871826801019;-2.185004496588051;-5.055440280428911
13.021323080097353;-5.99626147923911;-11.532811240085234;13.48017576207338
12.840414799396038;6.894047148178287;3.1418299942757018;3.9855331971081
7.50831070339501;-8.116286879795734;-10.145696729501005;15.0170295699829
-9.104391672268344;0.8998677653369702;-1.4991207755271097;11.675760187783444
-1.5311551158437835;-19.10430250286994;-14.202151321382766;-21.100787877253715
10.146479591163295;5.330047013488556;8.618481339675892;2.2644377372010487
-5.146403886166517;-0.41405766754014595;-5.926173535840105;13.415138457725218
12.544739407727281;3.603240006044366;-25.948513242786397;-21.168238195795922
1.1891132651031895;10.065750160467928;6.261134672954095;-10.830976151910498
16.08407970161011;6.46813601220589;6.809302702109521;4.340652050006078
9.127046805074873;-10.43589042633013;-13.230208276026495;19.119106601140512
-3.3761374624763034;-14.830966883700272;-12.68669958969049;-15.653814446116595
